	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
0	78.43373	87.37178	87.08291	84.10008	86.5109	88.60959	86.06689	83.699326	85.54036	86.02856	84.26448	83.76214	86.240166	86.37659	85.90123	83.07591	84.92363	84.35348	85.61139	85.309006	83.83994	85.51709	85.35807	83.451065	84.85239	88.674286	87.5787	81.90212	86.644356	87.23211	80.38067
1	96.484375	96.37371	97.11332	96.68964	96.518394	96.73554	97.415955	96.9815	96.9869	97.1933	97.08139	97.12942	96.66352	96.9666	97.29187	97.24274	97.02778	96.97533	96.74831	96.914474	96.82206	97.0154	96.939735	97.26078	97.404594	96.796585	96.61686	97.07819	97.00292	96.74972	96.41749
2	36.924446	36.498367	36.650036	36.76753	36.456688	36.442207	36.68439	36.639126	36.3755	36.35687	36.424934	36.444534	36.23094	36.370975	36.394127	36.506382	36.413143	36.317585	36.39638	36.31725	36.3686	36.337524	36.36565	36.612206	36.667313	36.528107	36.562077	36.866207	36.695473	36.58621	37.076588
3	119.08878	121.777176	120.95836	121.08613	120.86717	120.45291	119.604004	120.21334	118.50046	118.197235	117.751854	117.41914	117.30225	114.59188	113.059395	116.283	113.20758	114.40106	116.37206	117.62972	118.72375	118.97871	117.46242	120.587265	119.4791	120.44141	120.07426	118.13443	121.7235	121.53576	118.8908
4	78.35449	81.37868	77.80174	78.366776	82.4205	83.72874	80.443436	80.96171	81.53031	78.69614	82.67618	80.90229	82.30685	80.48022	80.42522	83.24097	81.99793	81.50339	81.46692	82.2266	80.93896	79.387985	79.930725	80.828476	80.084496	83.558754	82.59882	81.14321	80.304085	80.386246	76.540924
5	57.216366	62.38733	58.797344	60.140068	62.42342	63.098763	61.415993	62.056416	63.021854	61.868645	61.752678	62.755333	63.261997	61.17544	55.962135	63.983543	57.47834	62.541885	60.822937	61.378014	62.294346	61.7173	61.68758	61.88897	59.77942	63.02225	62.715374	60.529522	59.404514	62.04209	58.14248
6	17.357063	18.915981	19.206821	18.385378	19.153273	19.431656	19.069529	18.544926	19.244955	19.26117	19.110165	19.324215	19.388458	19.730549	19.730331	19.733175	19.327322	19.802267	20.01165	19.350122	19.281166	19.177082	19.308187	19.160204	19.87634	19.915073	19.815788	18.938673	19.565718	19.882992	17.854548
7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	-1.2261834	1.4360625	0.9444864	-1.2972298	0.5586091	1.3128537	1.1479701	0.48305064	0.9938375	1.2152545	0.73662436	1.154703	1.376432	1.1713922	-0.8022353	-1.2588192	0.3237115	1.0904006	0.27551538	1.1030605	1.0011721	1.9779365	0.32752174	0.9047946	0.93405104	1.2314312	0.47451288	-0.5118924	0.47030896	1.5889212	-2.1781015
9	23.96621	24.672321	24.485685	25.01754	24.953594	25.178352	25.298111	25.434998	25.163912	25.274824	25.674433	25.594421	25.677563	26.260365	26.061966	25.867311	26.494171	26.539017	25.952608	25.656225	25.750942	25.779722	25.403316	25.590088	25.307625	25.367601	25.293617	25.123434	25.310942	24.796312	24.888792
